C:\מכללה\שנה ב\סמסטר ב\אפליקציות\GitProject\Eventster\Eventster\Eventster\obj\Debug\netcoreapp3.1\Eventster.csprojAssemblyReference.cache
C:\מכללה\שנה ב\סמסטר ב\אפליקציות\GitProject\Eventster\Eventster\Eventster\obj\Debug\netcoreapp3.1\Eventster.AssemblyInfoInputs.cache
C:\מכללה\שנה ב\סמסטר ב\אפליקציות\GitProject\Eventster\Eventster\Eventster\obj\Debug\netcoreapp3.1\Eventster.AssemblyInfo.cs
C:\מכללה\שנה ב\סמסטר ב\אפליקציות\GitProject\Eventster\Eventster\Eventster\obj\Debug\netcoreapp3.1\Eventster.csproj.CoreCompileInputs.cache
C:\מכללה\שנה ב\סמסטר ב\אפליקציות\GitProject\Eventster\Eventster\Eventster\obj\Debug\netcoreapp3.1\Eventster.MvcApplicationPartsAssemblyInfo.cache
C:\מכללה\שנה ב\סמסטר ב\אפליקציות\GitProject\Eventster\Eventster\Eventster\obj\Debug\netcoreapp3.1\Eventster.RazorAssemblyInfo.cache
C:\מכללה\שנה ב\סמסטר ב\אפליקציות\GitProject\Eventster\Eventster\Eventster\obj\Debug\netcoreapp3.1\Eventster.RazorAssemblyInfo.cs
D:\מדעי המחשב\פיתוח אפליקציות אינטרנטיות\Eventster\Eventster\Eventster\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.Binder.dll
D:\מדעי המחשב\פיתוח אפליקציות אינטרנטיות\Eventster\Eventster\Eventster\bin\Debug\netcoreapp3.1\Microsoft.Extensions.DependencyInjection.dll
D:\מדעי המחשב\פיתוח אפליקציות אינטרנטיות\Eventster\Eventster\Eventster\bin\Debug\netcoreapp3.1\Microsoft.Extensions.DependencyInjection.Abstractions.dll
D:\מדעי המחשב\פיתוח אפליקציות אינטרנטיות\Eventster\Eventster\Eventster\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Logging.dll
D:\מדעי המחשב\פיתוח אפליקציות אינטרנטיות\Eventster\Eventster\Eventster\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Logging.Abstractions.dll
D:\מדעי המחשב\פיתוח אפליקציות אינטרנטיות\Eventster\Eventster\Eventster\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Options.dll
D:\מדעי המחשב\פיתוח אפליקציות אינטרנטיות\Eventster\Eventster\Eventster\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Primitives.dll
D:\מדעי המחשב\פיתוח אפליקציות אינטרנטיות\Eventster\Eventster\Eventster\bin\Debug\netcoreapp3.1\Microsoft.Identity.Client.dll
D:\מדעי המחשב\פיתוח אפליקציות אינטרנטיות\Eventster\Eventster\Eventster\bin\Debug\netcoreapp3.1\System.Collections.Immutable.dll
D:\מדעי המחשב\פיתוח אפליקציות אינטרנטיות\Eventster\Eventster\Eventster\bin\Debug\netcoreapp3.1\System.Configuration.ConfigurationManager.dll
D:\מדעי המחשב\פיתוח אפליקציות אינטרנטיות\Eventster\Eventster\Eventster\bin\Debug\netcoreapp3.1\System.Diagnostics.DiagnosticSource.dll
D:\מדעי המחשב\פיתוח אפליקציות אינטרנטיות\Eventster\Eventster\Eventster\bin\Debug\netcoreapp3.1\System.Runtime.Caching.dll
D:\מדעי המחשב\פיתוח אפליקציות אינטרנטיות\Eventster\Eventster\Eventster\bin\Debug\netcoreapp3.1\System.Security.Cryptography.ProtectedData.dll
D:\מדעי המחשב\פיתוח אפליקציות אינטרנטיות\Eventster\Eventster\Eventster\bin\Debug\netcoreapp3.1\runtimes\unix\lib\netcoreapp2.1\Microsoft.Data.SqlClient.dll
D:\מדעי המחשב\פיתוח אפליקציות אינטרנטיות\Eventster\Eventster\Eventster\bin\Debug\netcoreapp3.1\runtimes\win\lib\netcoreapp2.1\Microsoft.Data.SqlClient.dll
D:\מדעי המחשב\פיתוח אפליקציות אינטרנטיות\Eventster\Eventster\Eventster\bin\Debug\netcoreapp3.1\runtimes\win-arm64\native\sni.dll
D:\מדעי המחשב\פיתוח אפליקציות אינטרנטיות\Eventster\Eventster\Eventster\bin\Debug\netcoreapp3.1\runtimes\win-x64\native\sni.dll
D:\מדעי המחשב\פיתוח אפליקציות אינטרנטיות\Eventster\Eventster\Eventster\bin\Debug\netcoreapp3.1\runtimes\win-x86\native\sni.dll
D:\מדעי המחשב\פיתוח אפליקציות אינטרנטיות\Eventster\Eventster\Eventster\bin\Debug\netcoreapp3.1\runtimes\unix\lib\netcoreapp2.0\System.Runtime.Caching.dll
D:\מדעי המחשב\פיתוח אפליקציות אינטרנטיות\Eventster\Eventster\Eventster\bin\Debug\netcoreapp3.1\runtimes\win\lib\netcoreapp2.0\System.Runtime.Caching.dll
D:\מדעי המחשב\פיתוח אפליקציות אינטרנטיות\Eventster\Eventster\Eventster\bin\Debug\netcoreapp3.1\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
D:\מדעי המחשב\פיתוח אפליקציות אינטרנטיות\Eventster\Eventster\Eventster\obj\Debug\netcoreapp3.1\Eventster.csprojAssemblyReference.cache
D:\מדעי המחשב\פיתוח אפליקציות אינטרנטיות\Eventster\Eventster\Eventster\obj\Debug\netcoreapp3.1\Eventster.AssemblyInfoInputs.cache
D:\מדעי המחשב\פיתוח אפליקציות אינטרנטיות\Eventster\Eventster\Eventster\obj\Debug\netcoreapp3.1\Eventster.AssemblyInfo.cs
D:\מדעי המחשב\פיתוח אפליקציות אינטרנטיות\Eventster\Eventster\Eventster\obj\Debug\netcoreapp3.1\Eventster.csproj.CoreCompileInputs.cache
D:\מדעי המחשב\פיתוח אפליקציות אינטרנטיות\Eventster\Eventster\Eventster\obj\Debug\netcoreapp3.1\Eventster.MvcApplicationPartsAssemblyInfo.cache
D:\מדעי המחשב\פיתוח אפליקציות אינטרנטיות\Eventster\Eventster\Eventster\obj\Debug\netcoreapp3.1\Eventster.RazorAssemblyInfo.cache
D:\מדעי המחשב\פיתוח אפליקציות אינטרנטיות\Eventster\Eventster\Eventster\obj\Debug\netcoreapp3.1\Eventster.RazorAssemblyInfo.cs
D:\מדעי המחשב\פיתוח אפליקציות אינטרנטיות\Eventster\Eventster\Eventster\obj\Debug\netcoreapp3.1\Eventster.TagHelpers.input.cache
D:\מדעי המחשב\פיתוח אפליקציות אינטרנטיות\Eventster\Eventster\Eventster\obj\Debug\netcoreapp3.1\Eventster.TagHelpers.output.cache
D:\מדעי המחשב\פיתוח אפליקציות אינטרנטיות\Eventster\Eventster\Eventster\obj\Debug\netcoreapp3.1\Eventster.RazorCoreGenerate.cache
D:\מדעי המחשב\פיתוח אפליקציות אינטרנטיות\Eventster\Eventster\Eventster\obj\Debug\netcoreapp3.1\Razor\Views\Home\Index.cshtml.g.cs
D:\מדעי המחשב\פיתוח אפליקציות אינטרנטיות\Eventster\Eventster\Eventster\obj\Debug\netcoreapp3.1\Razor\Views\Home\Privacy.cshtml.g.cs
D:\מדעי המחשב\פיתוח אפליקציות אינטרנטיות\Eventster\Eventster\Eventster\obj\Debug\netcoreapp3.1\Razor\Views\Shared\Error.cshtml.g.cs
D:\מדעי המחשב\פיתוח אפליקציות אינטרנטיות\Eventster\Eventster\Eventster\obj\Debug\netcoreapp3.1\Razor\Views\Shared\_Layout.cshtml.g.cs
D:\מדעי המחשב\פיתוח אפליקציות אינטרנטיות\Eventster\Eventster\Eventster\obj\Debug\netcoreapp3.1\Razor\Views\Shared\_ValidationScriptsPartial.cshtml.g.cs
D:\מדעי המחשב\פיתוח אפליקציות אינטרנטיות\Eventster\Eventster\Eventster\obj\Debug\netcoreapp3.1\Razor\Views\_ViewImports.cshtml.g.cs
D:\מדעי המחשב\פיתוח אפליקציות אינטרנטיות\Eventster\Eventster\Eventster\obj\Debug\netcoreapp3.1\Razor\Views\_ViewStart.cshtml.g.cs
D:\מדעי המחשב\פיתוח אפליקציות אינטרנטיות\Eventster\Eventster\Eventster\obj\Debug\netcoreapp3.1\Eventster.RazorTargetAssemblyInfo.cache
D:\מדעי המחשב\פיתוח אפליקציות אינטרנטיות\Eventster\Eventster\Eventster\obj\Debug\netcoreapp3.1\Eventster.RazorTargetAssemblyInfo.cs
D:\מדעי המחשב\פיתוח אפליקציות אינטרנטיות\Eventster\Eventster\Eventster\obj\Debug\netcoreapp3.1\Eventster.Views.pdb
D:\מדעי המחשב\פיתוח אפליקציות אינטרנטיות\Eventster\Eventster\Eventster\obj\Debug\netcoreapp3.1\Eventster.csproj.CopyComplete
D:\מדעי המחשב\פיתוח אפליקציות אינטרנטיות\Eventster\Eventster\Eventster\obj\Debug\netcoreapp3.1\staticwebassets\Eventster.StaticWebAssets.Manifest.cache
D:\מדעי המחשב\פיתוח אפליקציות אינטרנטיות\Eventster\Eventster\Eventster\obj\Debug\netcoreapp3.1\staticwebassets\Eventster.StaticWebAssets.xml
D:\מדעי המחשב\פיתוח אפליקציות אינטרנטיות\Eventster\Eventster\Eventster\obj\Debug\netcoreapp3.1\Eventster.dll
D:\מדעי המחשב\פיתוח אפליקציות אינטרנטיות\Eventster\Eventster\Eventster\obj\Debug\netcoreapp3.1\Eventster.pdb
D:\מדעי המחשב\פיתוח אפליקציות אינטרנטיות\Eventster\Eventster\Eventster\obj\Debug\netcoreapp3.1\Eventster.genruntimeconfig.cache
